Analyse;T10_HC_PYR;T30_HC_PYR;T50_HC_PYR;T70_HC_PYR;T90_HC_PYR;T10_CO2_PYR;T30_CO2_PYR;T50_CO2_PYR;T70_CO2_PYR;T90_CO2_PYR;T10_CO_PYR;T30_CO_PYR;T50_CO_PYR;T70_CO_PYR;T90_CO_PYR;T10_CO_OX;T30_CO_OX;T50_CO_OX;T70_CO_OX;T90_CO_OX;T10_CO2_OX;T30_CO2_OX;T50_CO2_OX;T70_CO2_OX;T90_CO2_OX;PseudoS1;S2;S2_PC;HI;OI;OICO;OIre6;HI_OIre6;PC;PC_TOCre6;TOCre6;MINC
SOIL_1627;335.00;395.00;440.00;477.00;529.00;287.00;334.00;374.00;426.00;503.00;309.00;355.00;399.00;453.00;519.00;334.00;382.00;422.00;480.00;547.00;340.00;388.00;428.00;481.00;544.00;0.14;6.89;0.68;226.50;199.93;62.47;181.10;1.25;10.09;0.28;36.63;0.23
SOIL_17893;342.00;401.00;442.00;480.00;536.00;291.00;348.00;397.00;449.00;513.00;312.00;361.00;407.00;460.00;524.00;319.00;364.00;433.00;501.00;553.00;323.00;381.00;434.00;496.00;549.00;0.10;1.99;0.55;140.07;218.91;63.75;195.64;0.72;3.60;0.21;17.08;0.14
SOIL_17919;334.00;392.00;430.00;461.00;501.00;282.00;339.00;385.00;436.00;506.00;308.00;358.00;409.00;468.00;536.00;305.00;331.00;361.00;404.00;545.00;314.00;362.00;394.00;445.00;527.00;0.08;1.67;0.61;196.39;256.17;55.71;218.14;0.90;2.74;0.27;10.22;0.10
SOIL_17920;355.00;415.00;460.00;501.00;559.00;293.00;350.00;401.00;458.00;524.00;313.00;363.00;407.00;458.00;521.00;311.00;371.00;476.00;531.00;606.00;327.00;375.00;436.00;501.00;556.00;0.08;1.44;0.50;129.04;242.60;76.36;220.07;0.59;2.90;0.22;13.48;2.69
SOIL_17932;343.00;410.00;456.00;496.00;556.00;291.00;342.00;389.00;444.00;513.00;309.00;356.00;402.00;454.00;518.00;316.00;389.00;487.00;530.00;584.00;318.00;379.00;437.00;497.00;553.00;0.09;3.40;0.61;179.41;216.44;68.38;196.48;0.91;5.56;0.24;22.83;0.76
SOIL_17955;350.00;409.00;453.00;492.00;547.00;296.00;353.00;405.00;464.00;526.00;313.00;362.00;407.00;458.00;520.00;318.00;379.00;464.00;522.00;594.00;314.00;378.00;441.00;504.00;559.00;0.07;1.61;0.54;152.25;246.40;64.80;216.23;0.70;2.96;0.23;12.78;3.64
SOIL_17967;352.00;406.00;449.00;490.00;551.00;286.00;342.00;391.00;446.00;514.00;309.00;360.00;406.00;459.00;523.00;318.00;367.00;445.00;511.00;567.00;318.00;378.00;436.00;500.00;553.00;0.06;1.32;0.47;111.52;238.82;73.04;215.42;0.52;2.78;0.20;14.21;0.20
SOIL_17977;358.00;417.00;459.00;498.00;554.00;287.00;342.00;390.00;447.00;517.00;310.00;358.00;402.00;455.00;520.00;304.00;352.00;453.00;523.00;587.00;325.00;372.00;432.00;498.00;553.00;0.10;2.88;0.57;153.24;224.73;64.15;200.09;0.77;5.08;0.22;22.64;2.02
SOIL_17977BIS;359.00;418.00;460.00;498.00;554.00;288.00;343.00;391.00;447.00;517.00;312.00;361.00;404.00;457.00;520.00;301.00;361.00;489.00;535.00;593.00;325.00;372.00;431.00;497.00;552.00;0.10;2.91;0.57;154.35;222.92;65.96;199.82;0.77;5.12;0.23;22.68;2.04
SOIL_17981;352.00;413.00;461.00;504.00;563.00;294.00;353.00;404.00;461.00;525.00;317.00;368.00;411.00;460.00;520.00;323.00;389.00;483.00;531.00;591.00;324.00;388.00;448.00;507.00;564.00;0.10;1.84;0.52;144.03;240.34;82.43;221.89;0.65;3.51;0.23;15.38;2.40
SOIL_17983;341.00;403.00;447.00;485.00;541.00;286.00;338.00;383.00;439.00;511.00;307.00;355.00;401.00;455.00;520.00;305.00;359.00;486.00;533.00;590.00;327.00;370.00;424.00;487.00;546.00;0.08;3.99;0.63;191.79;214.18;59.84;189.96;1.01;6.30;0.25;25.07;1.90
SOIL_17986;357.00;415.00;459.00;500.00;556.00;296.00;356.00;407.00;464.00;526.00;314.00;367.00;410.00;460.00;522.00;321.00;386.00;465.00;522.00;586.00;318.00;382.00;446.00;507.00;560.00;0.07;1.28;0.48;117.33;243.72;72.65;218.76;0.54;2.68;0.20;13.16;3.66
SOIL_17988;355.00;414.00;460.00;502.00;563.00;289.00;345.00;393.00;448.00;516.00;314.00;363.00;407.00;459.00;522.00;323.00;383.00;477.00;528.00;582.00;325.00;382.00;440.00;503.00;557.00;0.08;1.92;0.52;126.17;213.42;74.68;197.89;0.64;3.71;0.20;18.36;0.23
SOIL_17996;356.00;416.00;462.00;505.00;563.00;295.00;354.00;403.00;459.00;524.00;320.00;370.00;413.00;462.00;522.00;317.00;378.00;481.00;531.00;583.00;322.00;383.00;445.00;505.00;559.00;0.07;1.25;0.47;117.19;239.21;83.46;221.67;0.53;2.66;0.21;12.89;1.60
SOIL_18000;350.00;406.00;448.00;485.00;539.00;291.00;345.00;395.00;451.00;517.00;310.00;359.00;404.00;456.00;520.00;302.00;353.00;462.00;530.00;711.00;325.00;370.00;427.00;493.00;547.00;0.07;1.98;0.55;147.15;239.59;61.03;209.12;0.70;3.60;0.22;16.19;3.49
SOIL_18022;355.00;416.00;459.00;497.00;554.00;288.00;347.00;398.00;456.00;523.00;309.00;361.00;407.00;459.00;525.00;317.00;416.00;508.00;559.00;645.00;317.00;380.00;441.00;506.00;562.00;0.09;2.18;0.56;154.95;238.08;63.19;209.26;0.74;3.93;0.23;16.99;4.48
SOIL_18053;320.00;376.00;421.00;462.00;522.00;287.00;339.00;385.00;436.00;505.00;309.00;357.00;401.00;457.00;524.00;319.00;357.00;393.00;468.00;545.00;315.00;366.00;407.00;464.00;533.00;0.05;1.14;0.54;151.92;255.39;63.81;222.20;0.68;2.11;0.23;9.02;0.09
SOIL_18063;321.00;377.00;419.00;460.00;516.00;288.00;343.00;390.00;443.00;510.00;309.00;358.00;404.00;459.00;525.00;322.00;360.00;400.00;479.00;546.00;316.00;368.00;410.00;469.00;537.00;0.05;1.29;0.54;152.22;249.78;71.97;222.78;0.68;2.41;0.24;10.24;0.10
SOIL_18078;313.00;371.00;418.00;460.00;517.00;286.00;338.00;385.00;436.00;505.00;307.00;356.00;401.00;456.00;524.00;321.00;375.00;429.00;494.00;561.00;319.00;371.00;415.00;471.00;539.00;0.05;0.87;0.54;155.94;256.58;68.21;225.58;0.69;1.61;0.24;6.69;0.07
SOIL_18079;325.00;380.00;423.00;464.00;524.00;285.00;340.00;388.00;439.00;507.00;307.00;353.00;398.00;454.00;523.00;321.00;363.00;412.00;481.00;549.00;314.00;368.00;414.00;473.00;538.00;0.06;0.87;0.49;142.06;291.92;70.00;252.30;0.56;1.77;0.24;7.41;0.09
SOIL_18154;334.00;393.00;436.00;472.00;522.00;294.00;349.00;400.00;455.00;518.00;311.00;360.00;406.00;459.00;523.00;308.00;351.00;409.00;498.00;560.00;316.00;372.00;424.00;486.00;545.00;0.13;3.55;0.61;187.20;240.27;59.96;209.00;0.90;5.85;0.26;22.88;2.47
SOIL_18201;333.00;392.00;434.00;469.00;520.00;293.00;349.00;399.00;453.00;517.00;311.00;360.00;405.00;457.00;521.00;311.00;352.00;399.00;487.00;550.00;315.00;372.00;426.00;487.00;546.00;0.11;3.28;0.60;190.84;251.75;66.40;221.04;0.86;5.45;0.26;20.68;1.90
SOIL_18201BIS;329.00;389.00;431.00;466.00;517.00;291.00;347.00;398.00;452.00;517.00;309.00;358.00;404.00;457.00;523.00;311.00;352.00;396.00;484.00;551.00;314.00;371.00;424.00;485.00;545.00;0.12;3.27;0.60;191.22;256.58;63.09;222.66;0.86;5.49;0.27;20.63;1.90
SOIL_18249;337.00;395.00;436.00;473.00;525.00;295.00;357.00;414.00;471.00;529.00;310.00;358.00;404.00;457.00;523.00;307.00;346.00;414.00;504.00;568.00;327.00;370.00;426.00;491.00;551.00;0.11;1.98;0.56;181.01;280.47;68.44;243.08;0.74;3.52;0.27;13.16;4.17
SOIL_18254;328.00;388.00;434.00;474.00;527.00;293.00;350.00;403.00;461.00;523.00;309.00;358.00;404.00;457.00;522.00;311.00;352.00;414.00;499.00;606.00;326.00;369.00;421.00;482.00;544.00;0.10;2.09;0.60;188.97;247.30;61.23;214.84;0.88;3.51;0.26;13.33;5.44
SOIL_18263;328.00;385.00;426.00;463.00;520.00;285.00;339.00;386.00;438.00;506.00;305.00;352.00;397.00;453.00;522.00;312.00;352.00;390.00;475.00;545.00;327.00;367.00;414.00;477.00;543.00;0.11;2.34;0.55;156.47;254.25;62.67;220.72;0.71;4.24;0.23;18.05;0.16
SOIL_18266;315.00;372.00;418.00;460.00;515.00;288.00;336.00;377.00;428.00;502.00;309.00;357.00;405.00;462.00;528.00;321.00;358.00;390.00;457.00;547.00;326.00;361.00;397.00;448.00;531.00;0.06;1.34;0.64;194.99;196.84;56.50;175.45;1.11;2.11;0.25;8.31;0.07
SOIL_18269;330.00;389.00;432.00;469.00;525.00;287.00;340.00;389.00;443.00;513.00;305.00;352.00;398.00;453.00;521.00;310.00;348.00;399.00;498.00;573.00;325.00;364.00;414.00;480.00;548.00;0.08;2.70;0.63;202.94;230.15;60.20;201.78;1.01;4.26;0.27;16.02;1.61
SOIL_18302;312.00;368.00;413.00;457.00;511.00;284.00;329.00;371.00;420.00;494.00;306.00;356.00;401.00;458.00;525.00;323.00;359.00;392.00;469.00;559.00;316.00;366.00;405.00;458.00;538.00;0.08;2.05;0.64;206.54;215.23;63.63;192.89;1.07;3.20;0.27;11.95;0.07
SOIL_18305;331.00;387.00;435.00;481.00;547.00;288.00;339.00;383.00;435.00;507.00;308.00;356.00;401.00;457.00;520.00;316.00;358.00;431.00;507.00;568.00;317.00;370.00;420.00;479.00;544.00;0.07;2.48;0.54;146.62;215.46;84.16;204.80;0.72;4.59;0.23;20.36;0.33
SOIL_18307;329.00;386.00;433.00;478.00;543.00;291.00;342.00;386.00;438.00;509.00;310.00;357.00;402.00;457.00;522.00;315.00;356.00;417.00;501.00;564.00;318.00;372.00;421.00;481.00;543.00;0.08;2.04;0.53;134.37;213.77;71.42;196.28;0.68;3.83;0.21;18.30;0.24
SOIL_18321;320.00;376.00;415.00;455.00;512.00;290.00;347.00;398.00;452.00;516.00;305.00;352.00;401.00;461.00;527.00;317.00;357.00;392.00;460.00;545.00;325.00;364.00;402.00;459.00;532.00;0.04;0.65;0.47;132.74;305.94;66.00;260.22;0.51;1.40;0.24;5.91;0.08
SOIL_18566;325.00;383.00;425.00;463.00;520.00;288.00;343.00;393.00;445.00;510.00;315.00;359.00;401.00;454.00;522.00;324.00;364.00;411.00;481.00;543.00;320.00;374.00;417.00;473.00;538.00;0.06;1.18;0.53;139.09;252.62;62.53;219.46;0.63;2.23;0.22;10.22;0.09
SOIL_18605;335.00;390.00;433.00;474.00;533.00;294.00;349.00;399.00;454.00;518.00;310.00;358.00;401.00;455.00;520.00;316.00;363.00;445.00;503.00;555.00;314.00;374.00;431.00;491.00;549.00;0.08;1.49;0.52;144.30;255.14;74.98;228.40;0.63;2.87;0.23;12.41;0.69
SOIL_18655;337.00;397.00;443.00;487.00;547.00;294.00;353.00;405.00;462.00;524.00;314.00;363.00;407.00;458.00;521.00;326.00;382.00;456.00;513.00;569.00;324.00;384.00;445.00;503.00;557.00;0.11;1.49;0.49;128.84;238.68;80.03;219.32;0.59;3.01;0.22;13.91;1.19
SOIL_18663;329.00;385.00;430.00;473.00;536.00;288.00;341.00;388.00;442.00;509.00;308.00;357.00;403.00;457.00;522.00;326.00;369.00;434.00;497.00;555.00;320.00;376.00;429.00;488.00;547.00;0.08;1.30;0.49;121.54;240.10;72.43;216.00;0.56;2.66;0.21;12.87;0.11
SOIL_18663BIS;324.00;380.00;425.00;468.00;531.00;285.00;340.00;389.00;444.00;512.00;307.00;357.00;404.00;460.00;525.00;324.00;368.00;424.00;492.00;553.00;325.00;378.00;430.00;489.00;548.00;0.08;1.27;0.47;119.53;252.62;77.38;227.94;0.52;2.69;0.21;12.77;0.12
SOIL_18664;304.00;384.00;434.00;483.00;546.00;296.00;360.00;416.00;477.00;531.00;317.00;368.00;410.00;459.00;520.00;323.00;396.00;481.00;526.00;581.00;324.00;387.00;451.00;507.00;564.00;0.28;1.68;0.50;152.27;246.37;80.52;225.19;0.68;3.34;0.25;13.34;2.60
SOIL_18667;312.00;370.00;416.00;460.00;523.00;285.00;338.00;385.00;437.00;506.00;304.00;353.00;399.00;456.00;524.00;322.00;376.00;423.00;490.00;555.00;323.00;375.00;415.00;470.00;540.00;0.06;1.03;0.52;134.68;233.14;73.22;211.40;0.64;2.00;0.22;9.24;0.08
SOIL_22241;331.00;388.00;432.00;474.00;536.00;295.00;350.00;401.00;455.00;519.00;312.00;359.00;404.00;459.00;524.00;317.00;362.00;433.00;501.00;556.00;316.00;373.00;428.00;489.00;547.00;0.08;1.12;0.49;128.30;252.39;79.43;228.94;0.56;2.31;0.22;10.55;0.30
SOIL_22242;336.00;392.00;435.00;474.00;534.00;293.00;348.00;397.00;451.00;516.00;312.00;359.00;403.00;456.00;522.00;321.00;368.00;435.00;497.00;551.00;316.00;375.00;432.00;491.00;549.00;0.06;1.45;0.53;146.36;250.52;72.25;223.48;0.65;2.74;0.23;11.91;0.40
SOIL_22243;333.00;389.00;432.00;473.00;537.00;292.00;345.00;395.00;447.00;514.00;311.00;357.00;403.00;456.00;523.00;317.00;362.00;446.00;506.00;558.00;318.00;376.00;429.00;488.00;546.00;0.07;1.18;0.50;128.12;243.70;73.17;219.04;0.58;2.36;0.21;11.09;0.11
SOIL_22244;331.00;386.00;430.00;472.00;536.00;289.00;345.00;393.00;447.00;513.00;310.00;356.00;401.00;456.00;523.00;316.00;378.00;442.00;503.00;560.00;321.00;378.00;433.00;492.00;549.00;0.06;1.04;0.48;124.84;258.94;76.05;231.78;0.54;2.17;0.22;10.01;0.12
SOIL_22249;328.00;384.00;424.00;461.00;515.00;294.00;349.00;401.00;454.00;517.00;309.00;355.00;400.00;455.00;523.00;307.00;344.00;381.00;469.00;537.00;321.00;362.00;407.00;473.00;538.00;0.07;1.57;0.54;166.12;284.75;68.31;246.12;0.67;2.90;0.25;11.41;0.67
SOIL_22299;303.00;364.00;410.00;453.00;513.00;285.00;340.00;389.00;441.00;512.00;307.00;358.00;404.00;462.00;529.00;310.00;363.00;395.00;446.00;528.00;317.00;367.00;403.00;451.00;528.00;0.08;1.06;0.54;160.53;249.87;65.12;218.94;0.73;1.96;0.24;7.99;0.08
SOIL_22305;313.00;371.00;415.00;455.00;508.00;287.00;338.00;385.00;437.00;507.00;305.00;355.00;401.00;459.00;526.00;326.00;361.00;395.00;452.00;537.00;318.00;366.00;402.00;451.00;531.00;0.07;1.58;0.58;172.07;239.95;68.71;213.77;0.80;2.73;0.25;11.04;0.10
SOIL_22334;330.00;387.00;427.00;465.00;524.00;290.00;345.00;397.00;450.00;516.00;307.00;353.00;399.00;456.00;524.00;307.00;346.00;386.00;472.00;540.00;319.00;359.00;403.00;468.00;539.00;0.07;1.47;0.53;158.87;285.11;66.03;245.08;0.65;2.77;0.25;11.14;0.46
SOIL_22703;314.00;369.00;414.00;458.00;520.00;285.00;336.00;381.00;432.00;504.00;307.00;356.00;400.00;457.00;526.00;313.00;368.00;415.00;494.00;587.00;322.00;371.00;408.00;457.00;532.00;0.05;1.00;0.51;136.46;253.03;61.14;218.96;0.62;1.94;0.22;8.80;0.10
SOIL_22704;315.00;372.00;419.00;462.00;524.00;286.00;338.00;384.00;438.00;508.00;305.00;353.00;399.00;455.00;524.00;328.00;366.00;415.00;494.00;571.00;322.00;372.00;414.00;470.00;542.00;0.06;1.40;0.52;137.64;256.42;64.38;223.28;0.62;2.71;0.22;12.27;0.15
SOIL_22705;327.00;383.00;427.00;468.00;528.00;284.00;338.00;386.00;438.00;507.00;304.00;351.00;395.00;450.00;521.00;325.00;370.00;429.00;508.00;595.00;322.00;375.00;423.00;483.00;548.00;0.08;1.15;0.46;109.95;266.20;63.13;229.67;0.48;2.51;0.20;12.61;0.15
SOIL_22705BIS;317.00;377.00;423.00;466.00;527.00;284.00;338.00;385.00;438.00;507.00;304.00;351.00;395.00;451.00;522.00;322.00;363.00;419.00;499.00;572.00;317.00;371.00;419.00;481.00;546.00;0.12;1.26;0.47;122.76;273.35;63.74;235.22;0.52;2.66;0.21;12.39;0.19
SOIL_22706;313.00;369.00;415.00;460.00;525.00;283.00;335.00;381.00;434.00;507.00;306.00;355.00;402.00;459.00;527.00;318.00;369.00;410.00;490.00;576.00;320.00;370.00;406.00;457.00;535.00;0.07;1.03;0.54;146.35;249.21;60.33;215.72;0.68;1.93;0.23;8.51;0.09
SOIL_22707;321.00;376.00;421.00;463.00;527.00;283.00;337.00;382.00;434.00;503.00;303.00;349.00;393.00;448.00;520.00;324.00;364.00;410.00;491.00;581.00;317.00;370.00;410.00;467.00;539.00;0.07;1.02;0.48;119.55;265.45;63.12;229.12;0.52;2.15;0.21;10.33;0.14
SOIL_22805;320.00;375.00;418.00;461.00;524.00;289.00;341.00;387.00;438.00;507.00;309.00;357.00;401.00;456.00;524.00;320.00;359.00;400.00;474.00;543.00;315.00;366.00;408.00;466.00;534.00;0.05;1.21;0.55;148.89;235.20;67.14;209.42;0.71;2.21;0.23;9.78;0.09
SOIL_22875;327.00;382.00;425.00;466.00;527.00;288.00;342.00;389.00;440.00;508.00;308.00;357.00;402.00;458.00;524.00;322.00;366.00;419.00;490.00;552.00;320.00;374.00;421.00;482.00;544.00;0.06;1.21;0.50;129.76;242.88;79.84;222.26;0.58;2.43;0.22;11.22;0.10
SOIL_22918;330.00;387.00;429.00;466.00;520.00;289.00;343.00;393.00;447.00;514.00;307.00;355.00;399.00;454.00;523.00;312.00;355.00;401.00;470.00;544.00;327.00;371.00;419.00;477.00;540.00;0.12;3.96;0.60;188.57;259.18;59.44;222.46;0.85;6.61;0.26;25.31;2.48
SOIL_22928;322.00;376.00;420.00;462.00;525.00;288.00;341.00;386.00;438.00;506.00;308.00;356.00;400.00;455.00;523.00;323.00;361.00;402.00;469.00;538.00;314.00;366.00;409.00;468.00;535.00;0.05;1.14;0.53;141.88;242.06;69.93;216.01;0.66;2.17;0.22;9.72;0.08
SOIL_22931;321.00;377.00;420.00;462.00;524.00;290.00;342.00;389.00;440.00;510.00;299.00;354.00;401.00;459.00;526.00;323.00;362.00;408.00;478.00;546.00;317.00;368.00;408.00;466.00;535.00;0.05;1.09;0.51;141.17;238.41;79.14;218.61;0.65;2.13;0.23;9.27;0.09
SOIL_23070;326.00;382.00;427.00;469.00;529.00;287.00;341.00;389.00;444.00;512.00;314.00;357.00;400.00;453.00;520.00;318.00;362.00;453.00;510.00;560.00;327.00;369.00;422.00;484.00;549.00;0.05;1.23;0.54;152.04;267.13;66.08;232.03;0.66;2.31;0.24;9.78;0.43
SOIL_23074;329.00;387.00;430.00;468.00;522.00;291.00;344.00;392.00;446.00;513.00;307.00;357.00;403.00;458.00;522.00;318.00;360.00;411.00;483.00;545.00;326.00;367.00;418.00;482.00;542.00;0.07;2.34;0.60;178.83;234.43;66.22;208.33;0.86;3.92;0.25;15.79;0.34
SOIL_23081;331.00;384.00;428.00;474.00;539.00;294.00;349.00;396.00;450.00;517.00;312.00;361.00;405.00;459.00;523.00;312.00;354.00;413.00;499.00;562.00;328.00;371.00;421.00;479.00;544.00;0.05;1.13;0.50;131.44;241.17;74.01;217.69;0.60;2.26;0.22;10.39;0.49
SOIL_23087;332.00;395.00;444.00;486.00;549.00;291.00;345.00;395.00;452.00;519.00;310.00;357.00;401.00;453.00;517.00;316.00;397.00;476.00;526.00;585.00;322.00;387.00;443.00;498.00;558.00;0.08;1.97;0.58;167.84;216.52;77.62;201.83;0.83;3.38;0.24;14.14;2.41
SOIL_23139;341.00;405.00;446.00;480.00;530.00;289.00;345.00;395.00;449.00;516.00;308.00;357.00;404.00;456.00;520.00;308.00;351.00;414.00;502.00;562.00;319.00;379.00;432.00;491.00;550.00;0.14;4.47;0.62;201.24;254.42;57.86;218.09;0.92;7.18;0.27;26.78;1.53
SOIL_23164;304.00;381.00;432.00;477.00;538.00;294.00;353.00;406.00;464.00;525.00;310.00;360.00;406.00;458.00;522.00;327.00;382.00;455.00;512.00;568.00;319.00;381.00;443.00;503.00;559.00;0.26;1.83;0.53;165.78;254.62;76.44;228.86;0.72;3.44;0.26;13.30;1.85
SOIL_23164BIS;343.00;400.00;443.00;484.00;540.00;296.00;353.00;404.00;462.00;523.00;314.00;361.00;405.00;457.00;520.00;320.00;371.00;465.00;519.00;572.00;321.00;381.00;442.00;502.00;558.00;0.07;1.59;0.54;145.77;243.82;69.43;217.00;0.67;2.97;0.23;13.13;1.82
SOIL_23166;336.00;394.00;439.00;481.00;540.00;292.00;351.00;403.00;460.00;522.00;311.00;360.00;405.00;458.00;523.00;317.00;368.00;472.00;520.00;569.00;322.00;380.00;438.00;496.00;552.00;0.11;1.36;0.48;128.55;262.59;75.06;233.87;0.55;2.82;0.22;12.74;1.02
SOIL_23184;334.00;388.00;430.00;471.00;530.00;294.00;351.00;401.00;456.00;520.00;310.00;357.00;400.00;454.00;521.00;313.00;359.00;435.00;504.00;566.00;323.00;367.00;426.00;490.00;548.00;0.07;1.16;0.50;141.88;270.55;76.89;240.70;0.59;2.32;0.23;9.89;1.53
SOIL_23187;339.00;393.00;435.00;477.00;536.00;296.00;353.00;404.00;460.00;522.00;313.00;358.00;401.00;456.00;523.00;315.00;361.00;447.00;513.00;569.00;327.00;372.00;431.00;494.00;550.00;0.06;0.92;0.47;131.10;280.23;82.67;251.04;0.52;1.95;0.23;8.50;1.18
SOIL_23195;319.00;375.00;418.00;461.00;525.00;286.00;339.00;386.00;439.00;508.00;307.00;354.00;399.00;454.00;523.00;326.00;366.00;419.00;486.00;549.00;315.00;369.00;417.00;477.00;539.00;0.06;1.15;0.51;133.51;247.49;70.13;220.07;0.61;2.26;0.22;10.40;0.09
SOIL_23207;328.00;384.00;425.00;464.00;523.00;292.00;347.00;398.00;450.00;515.00;309.00;355.00;401.00;457.00;524.00;317.00;359.00;409.00;489.00;547.00;317.00;373.00;420.00;481.00;541.00;0.07;1.19;0.48;133.03;284.29;73.48;248.75;0.53;2.47;0.23;10.81;0.14
SOIL_23234;335.00;395.00;438.00;477.00;533.00;293.00;349.00;399.00;454.00;519.00;310.00;359.00;405.00;459.00;523.00;308.00;348.00;402.00;498.00;566.00;328.00;371.00;425.00;487.00;545.00;0.10;2.28;0.56;155.05;244.62;59.41;211.85;0.73;4.08;0.23;17.71;2.57
SOIL_23294;325.00;380.00;423.00;465.00;526.00;286.00;338.00;385.00;436.00;505.00;307.00;356.00;401.00;457.00;524.00;324.00;363.00;412.00;484.00;553.00;319.00;371.00;417.00;476.00;543.00;0.08;1.69;0.52;138.26;246.06;73.85;221.15;0.63;3.27;0.22;14.76;0.13
SOIL_23298;329.00;385.00;427.00;467.00;530.00;290.00;346.00;395.00;448.00;514.00;309.00;356.00;400.00;456.00;524.00;317.00;360.00;415.00;487.00;545.00;326.00;368.00;418.00;479.00;540.00;0.07;1.17;0.49;121.55;248.52;66.89;218.97;0.56;2.39;0.21;11.58;0.13
SOIL_23576;310.00;373.00;424.00;464.00;513.00;281.00;332.00;377.00;430.00;501.00;303.00;353.00;400.00;456.00;524.00;319.00;353.00;373.00;403.00;517.00;324.00;367.00;398.00;434.00;510.00;0.14;3.11;0.62;198.44;249.52;62.22;217.02;0.91;5.05;0.27;18.89;0.16
SOIL_23686;323.00;382.00;424.00;464.00;525.00;289.00;344.00;394.00;447.00;512.00;307.00;355.00;402.00;458.00;525.00;324.00;366.00;420.00;492.00;554.00;315.00;370.00;416.00;476.00;540.00;0.06;1.17;0.52;140.86;242.32;72.85;217.86;0.65;2.24;0.22;10.02;0.10
SOIL_23694;320.00;377.00;419.00;459.00;519.00;287.00;343.00;393.00;446.00;512.00;307.00;355.00;400.00;456.00;524.00;318.00;360.00;417.00;494.00;549.00;317.00;372.00;418.00;478.00;540.00;0.07;1.10;0.51;142.40;263.84;72.16;233.12;0.61;2.16;0.23;9.33;0.10
SOIL_23700;337.00;395.00;439.00;481.00;541.00;287.00;342.00;389.00;442.00;511.00;309.00;356.00;401.00;455.00;523.00;316.00;361.00;439.00;507.00;562.00;320.00;377.00;430.00;488.00;548.00;0.09;1.53;0.47;126.24;278.74;77.59;247.05;0.51;3.24;0.22;14.62;0.16
SOIL_23762;322.00;377.00;419.00;460.00;519.00;288.00;342.00;388.00;440.00;507.00;308.00;355.00;400.00;454.00;523.00;317.00;355.00;396.00;476.00;548.00;323.00;361.00;403.00;464.00;535.00;0.06;1.32;0.56;157.91;240.96;62.80;211.13;0.75;2.35;0.23;10.10;0.10
SOIL_23762BIS;320.00;376.00;418.00;457.00;515.00;287.00;341.00;389.00;441.00;509.00;307.00;355.00;400.00;455.00;524.00;312.00;350.00;386.00;484.00;560.00;325.00;363.00;406.00;467.00;536.00;0.05;1.29;0.55;159.24;249.47;66.68;219.54;0.73;2.33;0.24;9.78;0.14
SOIL_23785;339.00;396.00;438.00;478.00;534.00;292.00;349.00;401.00;457.00;520.00;311.00;357.00;402.00;457.00;522.00;314.00;358.00;424.00;493.00;551.00;327.00;369.00;422.00;485.00;544.00;0.12;1.74;0.51;143.38;273.22;66.77;236.86;0.61;3.40;0.23;14.65;1.07
SOIL_23792;342.00;398.00;439.00;479.00;537.00;295.00;353.00;404.00;461.00;523.00;311.00;358.00;401.00;455.00;523.00;307.00;351.00;416.00;497.00;554.00;326.00;371.00;425.00;488.00;545.00;0.08;1.62;0.50;139.17;268.80;73.03;237.23;0.59;3.20;0.23;13.99;1.51
SOIL_23813;339.00;398.00;441.00;480.00;534.00;293.00;350.00;402.00;458.00;521.00;310.00;358.00;403.00;455.00;521.00;312.00;355.00;416.00;494.00;559.00;318.00;375.00;426.00;486.00;546.00;0.09;2.25;0.56;156.88;251.78;59.54;217.14;0.72;4.04;0.23;17.32;3.13
SOIL_23820;336.00;399.00;443.00;482.00;536.00;293.00;351.00;403.00;461.00;523.00;311.00;360.00;405.00;457.00;522.00;307.00;351.00;418.00;488.00;549.00;324.00;373.00;425.00;485.00;545.00;0.14;2.81;0.57;167.76;252.86;62.52;219.62;0.76;4.95;0.25;20.19;2.49
SOIL_24185;319.00;379.00;425.00;466.00;522.00;285.00;335.00;380.00;432.00;503.00;307.00;356.00;403.00;458.00;524.00;316.00;369.00;421.00;496.00;579.00;322.00;372.00;413.00;467.00;540.00;0.09;2.31;0.59;173.73;228.44;63.16;202.23;0.86;3.90;0.24;16.05;0.14
SOIL_24233;342.00;396.00;435.00;472.00;530.00;289.00;344.00;395.00;447.00;513.00;308.00;356.00;403.00;460.00;526.00;314.00;366.00;470.00;549.00;662.00;324.00;367.00;424.00;499.00;558.00;0.07;1.34;0.50;119.39;244.79;52.18;207.84;0.57;2.68;0.20;13.50;0.40
SOIL_24242;345.00;400.00;441.00;481.00;537.00;290.00;344.00;393.00;446.00;514.00;312.00;362.00;408.00;462.00;526.00;308.00;355.00;437.00;512.00;576.00;324.00;365.00;418.00;486.00;541.00;0.05;0.98;0.51;126.01;233.80;63.64;206.40;0.61;1.93;0.21;9.42;0.34
SOIL_24248;343.00;406.00;449.00;485.00;539.00;292.00;351.00;404.00;462.00;525.00;308.00;359.00;405.00;457.00;521.00;315.00;364.00;465.00;529.00;687.00;318.00;380.00;438.00;501.00;559.00;0.10;2.23;0.59;183.81;244.37;61.28;212.75;0.86;3.75;0.26;14.59;7.34
